arabic_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}

	bahraini= {
		
		color = { 90 130 60 }

		cadet_dynasty_names = {
			"dynn_Ramzan"
			"dynn_Ibrahimid"
			"dynn_Sharifid"
			"dynn_Abouresid"
			"dynn_Elesbaam"
		}

		male_names = {
			Aaron Abanoub Abderahman Abdul-Aziz Abdul-Haq Abdul-Madjid Abdul-Salaam Abdullah
			Abianos Abisalom Ablarion Abraam Abu-Bakr Adnan Agathon Agathonikos Agathos
			Ahmad Akbar Alam Ali Androus Anthinos Arsenios Ashraf
			Athanasios Badr Bashir Biktor Binyamin Bishoi Boutros Danyal Dawlat Da_oud			   
			Ezra Farhan Firuz Gabri_el Georgios Ghiyasaddin Habil Hakam Hammud Hanri Haroun Hisham									 
			Hussayn Ibrahim Ilyas Is_mail Izzaddin Jalaaladdin Jawdat Jerjer Kemaladdin Khalil Krystafer			  
			Latif Lot Malik Matta Mehtar Mikail Mikhael Milad Mina Muammar Muhammad																							 
			Mukhtar Murad Murshid Musa Muzaffaraddin Nabil Nasir Nassib Nuraddin Pamin Qadir Ra_uf Rafiq Ridwan Sabah Salim Sha_ban					
			Sharif Suhail Tadros Tajaddin Tayyib Touma Usama Walid Yahya Yared Yassir Youkhanna Youssef Zaia Zakariyah
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Fadl Farras Fudayl Ghalib Ghassan Habib Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hujr Humayd Hunayn
			Idris Imran Isa Ismail Iyas Jabir Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nasr Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Ramadan Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Talib Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Acenith Alia Amunet Andali Asanet Asenath Asenet Azenet Badiat Cena Fatima Halima
			Jamila Khadija Majida Mariam Nabila Nura Radiya Rana Sacmis Safiya
			Samira Suhaila Tawaret Taweret Titi Thuriya Zara Zahra
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asiya Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Layla Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Nafisa Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		mercenary_names = {
			{ name = "mercenary_company_host_of_the_nile" }
			{ name = "mercenary_company_keepers_of_the_lighthouse" }
		}

		ethnicities = {
			27 = arabid
			22 = egyptid
			13 = transmediterranid
			10 = armenoid
			9 = berberid
			6 = libyid
			4 = asian_alpine
			4 = north_ethiopid
			2 = yemenid
			2 = middle_nile
			2 = eurafricanid
			2 = assyroid
			1 = gracilemediterranid
			1 = east_ethiopid
			1 = canarid
			1 = pontid
			1 = siwa
			1 = arabian_veddoid
			1 = african_alpine
		}
	}
	yemeni= {
		
		color = { 0.2 0.6 0.2 }

		cadet_dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Huraydid"
			"dynn_Qadir"
			"dynn_Mahrid"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Ziyadid"
			"dynn_Chishti"
			"dynn_Najran"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Mahdid"
			"dynn_Yufirid"
			"dynn_Wabirid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Rassid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Huraydid"
			"dynn_Qadir"
			"dynn_Mahrid"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Ziyadid"
			"dynn_Najran"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Mahdid"
			"dynn_Yufirid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
		}

		male_Names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aden Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Isa Jabir Jalil Jibril Khaireddin Khalil Malik Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Ubayd Uways Yahya Ya_qub Youkhanna Yusuf Zainuddin Zeyd Zulfiqar
		}
		female_Names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Isra Jahaira Kamala Layla Maryam Munya Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
		}
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		ethnicities = {
			49 = yemenid
			21 = arabid
			19 = arabian_veddoid
			3 = armenoid
			3 = asian_alpine
			3 = north_ethiopid
			2 = assyroid
			2 = east_ethiopid
			1 = libyid
			1 = pontid
			1 = transmediterranid
		}
	}
	levantine= {
		
		color = { 0.3 0.95 0.3 }

		cadet_dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		dynasty_names = {
			"dynn_Nasrid"
			"dynn_Muayyadid"
			"dynn_Isavid"
			"dynn_Shukrid"
			"dynn_Yaruqid"
			"dynn_Qaimid"
			"dynn_Alaid"
			"dynn_Zahirid"
			"dynn_Jamalid"
			"dynn_Izzid"
			"dynn_Bahaid"
			"dynn_Shihabid"
			"dynn_Jalalid"
			"dynn_Yaminid"
			"dynn_Lu_Lu"
			"dynn_Sulaymanid"
			"dynn_Mahmudid"
			"dynn_Bahadur"
			"dynn_Ata-Malik"
			"dynn_Ma_anid"
			"dynn_Hamdanid"
			"dynn_Farooqid"
			"dynn_Elbazid"
			"dynn_Abbarid"
			"dynn_Abbasid"
			"dynn_Shamid"
			"dynn_Allawid"
			"dynn_Aqilid"
			"dynn_Qahtanid"
			"dynn_Bahjatid"
			"dynn_Bekkalid"
			"dynn_Baradid"
			"dynn_Bseisoid"
			"dynn_Fattaid"
			"dynn_Fazilid"
			"dynn_Gheisarid"
			"dynn_Hayekid"
			"dynn_Ibrahimid"
			"dynn_Abdel_Nour"
			"dynn_Abdilla"
			"dynn_Mahdi"
			{ "dynnp_el-" "dynn_Khattab" }
			"dynn_Moneim"
			"dynn_Moosevi"
			"dynn_Mubarak"
			"dynn_Moustapha"
			"dynn_Nader"
			"dynn_Nafti"
			"dynn_Alam"
			"dynn_Naeemi"
			"dynn_Nahhas"
			"dynn_Nimri"
			"dynn_Himsi"
			"dynn_Haleem"
			"dynn_Qaderi"
			"dynn_Aqabid"
			"dynn_Jalalid"
			"dynn_Jarraid"
			"dynn_Arishid"
			"dynn_Jasemid"
			"dynn_Abdelid"
			"dynn_Alivid"
			"dynn_Qasimid"
			"dynn_Shaddad"
			{ "dynnp_al-" "dynn_Nafis" }
			{ "dynnp_al-" "dynn_Baghdadi" }
			{ "dynnp_al-" "dynn_Dakhwar" }
			{ "dynnp_al-" "dynn_Suri" }
			"dynn_Khorasani"
			{ "dynnp_al-" "dynn_Hasanid" }
			"dynn_Aqabid"
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		mercenary_names = {
			{ name = "mercenary_company_sarkans_of_place" }
			{ name = "mercenary_company_company_of_the_oasis" }
			{ name = "mercenary_company_desert_brethren" }
		}

		ethnicities = {
			22 = arabid
			17 = assyroid
			16 = asian_alpine
			11 = iranid
			11 = armenoid
			6 = proto_iranid
			5 = anatolid
			4 = pontid
			3 = litorid
			3 = transmediterranid
			2 = eurafricanid
			2 = gracilemediterranid
			1 = proto_nordid
			1 = north_pontid
			1 = yemenid
			1 = north_ethiopid
			1 = indo_brachid
			1 = mtebid
			1 = libyid
			1 = indo_iranid
			1 = egyptid
			1 = east_pamirid
			1 = canarid
			1 = berberid
			1 = arabian_veddoid
		}
	}
	andalusian= {
		color = { 0.4 0.6 0.1 }

		cadet_dynasty_names = {
			"dynn_Mutamin"
			"dynn_Huddid"
			"dynn_Matiyid"
			"dynn_Tahirid"
			"dynn_Razinid"
			"dynn_Hakamid"
			"dynn_Wazirid"
			"dynn_Ismailid"
			"dynn_Farayid"
			"dynn_Abu-Ya_farid"
			"dynn_Mardanisid"
			"dynn_Mursiyid"
			{ "dynnp_banu" "dynn_FA_tima" }
			"dynn_Laridid"
			"dynn_Ishbiliyid"
			"dynn_Qunkid"
			"dynn_Balansiyyid"
			"dynn_Maymunid"
			"dynn_Adhavid"
			"dynn_Hassunid"
			"dynn_Gharnatid"
			"dynn_Hishamid"
			"dynn_Mahfuzid"
			"dynn_Ahlidid"
			"dynn_Zannunid"
			"dynn_Mahdid"
			"dynn_Sa_did"
			"dynn_Wadalqavirid"
			"dynn_Qadirid"
			"dynn_Hamdinid"
			"dynn_Yakubid"
			"dynn_Yassin"
			"dynn_Aminid"
			"dynn_Ismailid"
			"dynn_Nasrid"
			"dynn_Muzaffar"
			"dynn_Bajjah"
			"dynn_Zuhr"
			{ "dynnp_al-" "dynn_Baitar" }
			{ "dynnp_al-" "dynn_Khatib" }
			"dynn_Rushd"
			"dynn_Hafsid"
		}

		dynasty_names = {
			"dynn_Mutamin"
			"dynn_Huddid"
			"dynn_Matiyid"
			"dynn_Tahirid"
			"dynn_Razinid"
			"dynn_Hakamid"
			"dynn_Wazirid"
			"dynn_Ismailid"
			"dynn_Farayid"
			"dynn_Abu-Ya_farid"
			"dynn_Mardanisid"
			"dynn_Mursiyid"
			{ "dynnp_banu" "dynn_FA_tima" }
			"dynn_Laridid"
			"dynn_Ishbiliyid"
			"dynn_Qunkid"
			"dynn_Balansiyyid"
			"dynn_Maymunid"
			"dynn_Adhavid"
			"dynn_Hassunid"
			"dynn_Gharnatid"
			"dynn_Hishamid"
			"dynn_Mahfuzid"
			"dynn_Ahlidid"
			"dynn_Zannunid"
			"dynn_Mahdid"
			"dynn_Sa_did"
			"dynn_Wadalqavirid"
			"dynn_Qadirid"
			"dynn_Hamdinid"
			"dynn_Yakubid"
			"dynn_Yassin"
			"dynn_Aminid"
			"dynn_Ismailid"
			"dynn_Nasrid"
			"dynn_Muzaffar"
			"dynn_Bajjah"
			"dynn_Zuhr"
			{ "dynnp_al-" "dynn_Baitar" }
			{ "dynnp_al-" "dynn_Khatib" }
			"dynn_Rushd"
			"dynn_Hafsid"
		}

		male_names = {
			Abbad Abbas Abdallah Abdul-Aziz Abdul-Hakam Abdul-Hasan Abdul-Hazm Abdul-Rahman Abdul-Razzaq Abdul Abu
			Abu-Bakr Adfuns Ahmad Ali Amr Ayyub Balashk Bilal Fadl Fath Galind Garsiya Hakam Hilal Ibrahim Isma_il
			Jyad Lubb Ma_n Mubashir Muhammad Mundir Musa Muyahid Raf Rashid Rasiq Sa_d Sanyo Siddray Suleyman Tariq Tifilwit
			Umar Utman Wannaqo Ya_far Yahaff Yahya Yusuf	
		}
		female_names = {
			Abda Ahu Aiza Aliyah Butayna Daniyah Dima Fahra Fahriya Fatima Gamila Ghada Habiba Huda Ibtisam Isra Karima Kera Khadija Layla
			Maha Malika Mariam Munya Nadia Naila Nur Rafiqa Rahat Raisa Randa Safiya Salma Shakira Suraya Tahira Tarifa Thashim Umm Wahida
			Yasmin Zahida Zahra
		}
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		

		pat_grf_name_chance = 60
		mat_grf_name_chance = 20
		father_name_chance = 10
		pat_grm_name_chance = 40
		mat_grm_name_chance = 20
		mother_name_chance = 30
		
		

		mercenary_names = {
			{ name = "mercenary_company_almogavars_andalusian_1" }
			{ name = "mercenary_company_mawali_band" }
			{ name = "mercenary_company_andalusian_treasurers_1" }
		}

		ethnicities = {
			24 = atlanto_mediterranean
			19 = transmediterranid
			15 = gracilemediterranid
			14 = litorid
			12 = eurafricanid
			7 = berberid
			5 = libyid
			3 = armenoid
			2 = arabid
			2 = canarid
			1 = west_alpinid
			1 = african_alpine
			1 = troender
			1 = sudanid
			1 = paleo_sardinian
			1 = north_atlantid
			1 = moorish
			1 = halstatt
			1 = dinarid
		}
	}
	maghrebi= {
		
		color = { 0.1 0.6 0.1 }

		cadet_dynasty_names = {
			"dynn_Hammadid"
			"dynn_Taishufin"
			"dynn_Hafsid"
			"dynn_Zayanid"
			"dynn_Aznagid"
			"dynn_Wanurid"
			"dynn_Alivid"
			"dynn_Madinid"
			"dynn_Muttawakilid"
			"dynn_Mansurid"
			"dynn_Yazid"
			"dynn_Tremecen"
			"dynn_Ishaqid"
			"dynn_Yahyavid"
			"dynn_Bilalid"
			"dynn_Utmanid"
			"dynn_Tittawin"
			"dynn_Sebtaid"
			"dynn_Tariqid"
			"dynn_Muhajir"
			"dynn_Ladenid"
			"dynn_Hannachid"
			"dynn_Sabrid"
			"dynn_Safavid"
			"dynn_Sajjadid"
			"dynn_Saidid"
			"dynn_Sedkid"
			"dynn_Shakeelid"
			"dynn_Sharifid"
			"dynn_Shehzadid"
			"dynn_Sidqid"
			"dynn_Tahirid"
			"dynn_Talalid"
			"dynn_Medjerdid"
			"dynn_Tasneemid"
			"dynn_Tayebid"
			"dynn_Umarid"
			"dynn_Waheedid"
			"dynn_Wahidid"
			"dynn_Waleedid"
			"dynn_Wazirid"
			"dynn_Younisid"
			"dynn_Zafarid"
			"dynn_Zahirid"
			"dynn_Zakariyid"
			"dynn_Zakidid"
			"dynn_Zaydid"
			"dynn_Abdoid"
			"dynn_Abidin"
			"dynn_Adilid"
			"dynn_Balochid"
			"dynn_Bakkalid"
			"dynn_Mahmoudid"
			"dynn_Nadeerid"
			"dynn_Nadvid"
			"dynn_Najidid"
			"dynn_Naqvid"
			"dynn_Namjoid"
			"dynn_Anwarid"
			"dynn_Fawzid"
			"dynn_Nawfalid"
			"dynn_Abbasid"
			"dynn_Bari"
			"dynn_Isavid"
			"dynn_Fatamid"
			"dynn_Ayyubid"
			"dynn_Khazrunid"
			"dynn_Marinid"
			"dynn_Almohad"
			"dynn_Ghaniya"
			"dynn_Jalayar"
			"dynn_Tudjinid"
			"dynn_Seddoukid"
			"dynn_Raghraghwid"
			"dynn_Temimid"
			"dynn_Azfavid"
			"dynn_Hamdanid"
			"dynn_Thabitid"
			{ "dynnp_al-" "dynn_Idrisi" }
			"dynn_Khaldun"
			"dynn_Battuta"
			"dynn_Kamalid"
		}

		dynasty_names = {
			"dynn_Hammadid"
			"dynn_Taishufin"
			"dynn_Hafsid"
			"dynn_Zayanid"
			"dynn_Aznagid"
			"dynn_Wanurid"
			"dynn_Alivid"
			"dynn_Madinid"
			"dynn_Muttawakilid"
			"dynn_Mansurid"
			"dynn_Yazid"
			"dynn_Tremecen"
			"dynn_Ishaqid"
			"dynn_Yahyavid"
			"dynn_Bilalid"
			"dynn_Utmanid"
			"dynn_Tittawin"
			"dynn_Sebtaid"
			"dynn_Tariqid"
			"dynn_Muhajir"
			"dynn_Ladenid"
			"dynn_Hannachid"
			"dynn_Sabrid"
			"dynn_Safavid"
			"dynn_Sajjadid"
			"dynn_Saidid"
			"dynn_Sedkid"
			"dynn_Shakeelid"
			"dynn_Sharifid"
			"dynn_Shehzadid"
			"dynn_Sidqid"
			"dynn_Tahirid"
			"dynn_Talalid"
			"dynn_Medjerdid"
			"dynn_Tasneemid"
			"dynn_Tayebid"
			"dynn_Umarid"
			"dynn_Waheedid"
			"dynn_Wahidid"
			"dynn_Waleedid"
			"dynn_Wazirid"
			"dynn_Younisid"
			"dynn_Zafarid"
			"dynn_Zahirid"
			"dynn_Zakariyid"
			"dynn_Zakidid"
			"dynn_Zaydid"
			"dynn_Abdoid"
			"dynn_Abidin"
			"dynn_Adilid"
			"dynn_Balochid"
			"dynn_Bakkalid"
			"dynn_Mahmoudid"
			"dynn_Nadeerid"
			"dynn_Nadvid"
			"dynn_Najidid"
			"dynn_Naqvid"
			"dynn_Namjoid"
			"dynn_Anwarid"
			"dynn_Fawzid"
			"dynn_Nawfalid"
			"dynn_Abbasid"
			"dynn_Bari"
			"dynn_Isavid"
			"dynn_Fatamid"
			"dynn_Ayyubid"
			"dynn_Khazrunid"
			"dynn_Marinid"
			"dynn_Almohad"
			"dynn_Ghaniya"
			"dynn_Jalayar"
			"dynn_Tudjinid"
			"dynn_Seddoukid"
			"dynn_Raghraghwid"
			"dynn_Temimid"
			"dynn_Azfavid"
			"dynn_Hamdanid"
			"dynn_Thabitid"
			{ "dynnp_al-" "dynn_Idrisi" }
			"dynn_Khaldun"
			"dynn_Battuta"
			"dynn_Kamalid"
		}

		male_names = {
			Aaron Abanoub Abderahman Abdul-Aziz Abdul-Haq Abdul-Madjid Abdul-Salaam Abdullah
			Abianos Abisalom Ablarion Abraam Abu-Bakr Adnan Agathon Agathonikos Agathos
			Ahmad Akbar Alam Ali Amr Androus Anthinos Arsenios Ashraf Asim
			Athanasios Badr Bashir Biktor Binyamin Bishoi Boutros Danyal Dawlat Da_oud
			Ezra Farhan Firuz Gabri_el Georgios Ghiyasaddin Habil Hakam Hammud Hanri Haroun Hisham
